name	variables	clauses
hash_table_find_safety_size_23.cnf	14140522	64659736
WCNF_from_fp_13.cnf	572	12199
intervals753.cnf	2572	61869
brent_69_0.3.cnf	81990	332066
WS_500_32_50_10.apx_2_DC-AD.cnf	1000	25001
hash_table_find_safety_size_24.cnf	15062376	68816269
PRP_30_38.cnf	177404	1060646
WCNF_from_fp_14.cnf	616	13134
cliquecoloring_n18_k7_c6.cnf	387	9088
asconhashv12_opt64_H12_M2-CxLJidFX21oI_m3_6_U2.c.cnf	158780	373402
rbsat-v760c43649gyes10.cnf	760	43649
31_1.cnf	5088	17056
tph8.cnf	136	5457
LZMAFile_write_12.cnf	192	1252
SC23_Timetable_C_480_E_50_Cl_32_D_6_T_50.cnf	248899	807483
tseitin_d3_n10000.cnf	15000	40000
PRP_30_36.cnf	167970	1003984
SC23_Timetable_C_490_E_50_Cl_33_D_6_T_50.cnf	253201	823946
LZMAFile___init___14.cnf	462	6403
rphp_p30_r30.cnf	1800	26625
intervals7.cnf	2621	59571
REGRandom-K4-L4-Seed10.cnf	49152	52939776
oisc-subrv-sll-nested-15.cnf	13053309	45250851
5col100_15_6.shuffled.cnf	300	4059
hash_table_find_safety_size_18.cnf	9954175	45743446
grs-192-160.cnf	754446	2206824
vmpc_28.shuffled-as.sat05-1957.cnf	784	108080
SCPC-900-29.cnf	900	41634
satcoin-genesis-UNSAT-18800.cnf	134781	648806
27_1.cnf	4448	14880
TableSymModel_output_6_5_6.bul_.dimacs.cnf	9090	110055
ibm-2004-03-k70.cnf	69839	286405
grs-160-64.cnf	224116	660286
SC23_Timetable_C_484_E_50_Cl_33_D_6_T_50.cnf	249943	809626
SCPC-700-82.cnf	700	27275
asconhashv12_opt64_H7_M2-K1zfAs8_m0_3_U5.c.cnf	126976	296954
iso-brn100.shuffled-as.sat05-3025.cnf	3588	10984
hash_table_find_safety_size_11.cnf	5277644	24486982
20_2.cnf	3328	11072
PRP_100_400.cnf	6304083	38048510
grs-48-256.cnf	898970	2562328
rbsat-v760c43649gyes5.cnf	760	43649
