name	Serial_result	Serial_runtime
spg_420_280.cnf	unsat	1424.09
rand_net70-40-10.shuffled.cnf	unsat	0.0660706
vmpc_28.shuffled-as.sat05-1957.cnf	sat	395.563
multiplier_14bits__miter_14.cnf	unsat	4255.26
SGI_30_70_27_50_3-dir.shuffled-as.sat03-169.cnf	unsat	3168.41
shuffling-2-s1480152728-of-bench-sat04-434.used-as.sat04-711.cnf	unsat	98.1045
10pipe_q0_k.cnf	unsat	527.006
ncc_none_7047_6_3_3_0_0_420.cnf	unsat	21.5681
mod4block_2vars_10gates_u2_autoenc-sc2009.cnf	sat	606.98
satsgi-n23himBHm26-p0-q248.cnf	sat	0.110986
mp1-Nb5T15.cnf	sat	147.163
grs-192-32.cnf	unsat	282.616
asconhashv12_opt64_H4_M2-LOD9_m0_2_U19.c.cnf	unsat	239.338
ctl_4201_555_unsat_pre.cnf	unsat	1703.13
hash_table_find_safety_size_13.cnf	unsat	90.2598
mp1-klieber2017s-0500-023-t12.cnf	sat	89.7129
simon-r18-0.sanitized.cnf	sat	0.0598145
PRP_100_150.cnf	sat	13766
SC23_Timetable_C_478_E_50_Cl_32_D_6_T_50.cnf	sat	52.0654
x9-12063.sat.sanitized.cnf	sat	469.042
Break_unsat_04_03.xml.cnf	unsat	0.0543823
or_randxor_k3_n600_m600.cnf	unsat	25.671
DivS_568_11.cnf.sanitized.cnf	sat	57.4795
lru_10.sanitized.cnf	sat	122.47
g2-ak128boothbg2msisc.cnf	sat	0.874115
linked_list_swap_contents_safety_unwind65.cnf	unsat	158.365
j3045_10_gmto_b.cnf	sat	401.76
g2-test_v5_r10_vr10_c1_s21502.smt2-cvc4.cnf	unsat	472.444
satcoin-genesis-UNSAT-11900.cnf	unsat	988.658
or_randxor_k3_n510_m510.sanitized.cnf	unsat	4.87823
summle_X4053_steps8_I1-2-2-4-4-8-25-100.cnf	sat	14.7545
mchess16-mixed-35percent-blocked.cnf	unsat	126.49
Break_triple_20_36.xml.cnf	sat	12800.4
posixpath__joinrealpath_13.cnf	unsat	14.7942
shuffling-2-s25242449-of-bench-sat04-727.used-as.sat04-753.cnf	sat	50.7664
af-synthesis_stb_50_40_9_unsat.cnf	unsat	2058.26
hwmcc20miters-iso-rast-p06.sanitized.cnf	unsat	0.80835
18_1.cnf	sat	40534.4
circuit_48in64out_with_800gates_4in4out_dist128_seed4.sanitized.cnf	sat	21.6356
brent_69_0.3.cnf	sat	78.1982
brent_9_0.cnf	unsat	1202.42
hwmcc20miters-iso-rast-p11.sanitized.cnf	unsat	0.499592
square.2.0.i.smt2-cvc4.cnf	unsat	8.03003
worker_550_550_550_0.3.cnf	sat	29.9882
